00000000  488B7708          mov rsi,[rdi+0x8]
0000315F  4883EE01          sub rsi,byte +0x1
00003163  800601            add byte [rsi],0x1
00003166  4883EE09          sub rsi,byte +0x9
0000316A  803E00            cmp byte [rsi],0x0
0000316D  0F8559FFFFFF      jnz near 0x30cc
00003173  4883C609          add rsi,byte +0x9
00003177  803E00            cmp byte [rsi],0x0
0000317A  7425              jz 0x31a1
0000317C  4883C604          add rsi,byte +0x4
00003180  803E00            cmp byte [rsi],0x0
00003183  7413              jz 0x3198
00003185  802E01            sub byte [rsi],0x1
00003188  4883EE24          sub rsi,byte +0x24
0000318C  800601            add byte [rsi],0x1
0000318F  4883C624          add rsi,byte +0x24
00003193  803E00            cmp byte [rsi],0x0
00003196  75ED              jnz 0x3185
00003198  4883C605          add rsi,byte +0x5
0000319C  803E00            cmp byte [rsi],0x0
0000319F  75DB              jnz 0x317c
000031A1  4883EE09          sub rsi,byte +0x9
000031A5  803E00            cmp byte [rsi],0x0
000031A8  7409              jz 0x31b3
000031AA  4883EE09          sub rsi,byte +0x9
000031AE  803E00            cmp byte [rsi],0x0
000031B1  75F7              jnz 0x31aa
000031B3  4883C609          add rsi,byte +0x9
000031B7  80060F            add byte [rsi],0xf
000031BA  803E00            cmp byte [rsi],0x0
000031BD  7433              jz 0x31f2
000031BF  803E00            cmp byte [rsi],0x0
000031C2  7409              jz 0x31cd
000031C4  4883C609          add rsi,byte +0x9
000031C8  803E00            cmp byte [rsi],0x0
000031CB  75F7              jnz 0x31c4
000031CD  4883EE09          sub rsi,byte +0x9
000031D1  802E01            sub byte [rsi],0x1
000031D4  4883EE09          sub rsi,byte +0x9
000031D8  803E00            cmp byte [rsi],0x0
000031DB  7409              jz 0x31e6
000031DD  4883EE09          sub rsi,byte +0x9
000031E1  803E00            cmp byte [rsi],0x0
000031E4  75F7              jnz 0x31dd
000031E6  4883C609          add rsi,byte +0x9
000031EA  802E01            sub byte [rsi],0x1
000031ED  803E00            cmp byte [rsi],0x0
000031F0  75CD              jnz 0x31bf
000031F2  800601            add byte [rsi],0x1
000031F5  4883C615          add rsi,byte +0x15
000031F9  800601            add byte [rsi],0x1
000031FC  4883EE03          sub rsi,byte +0x3
00003200  803E00            cmp byte [rsi],0x0
00003203  7409              jz 0x320e
00003205  4883EE09          sub rsi,byte +0x9
00003209  803E00            cmp byte [rsi],0x0
0000320C  75F7              jnz 0x3205
0000320E  4883C609          add rsi,byte +0x9
00003212  803E00            cmp byte [rsi],0x0
00003215  0F84B7010000      jz near 0x33d2
0000321B  4883C603          add rsi,byte +0x3
0000321F  803E00            cmp byte [rsi],0x0
00003222  7413              jz 0x3237
00003224  802E01            sub byte [rsi],0x1
00003227  4883EE03          sub rsi,byte +0x3
0000322B  802E01            sub byte [rsi],0x1
0000322E  4883C603          add rsi,byte +0x3
00003232  803E00            cmp byte [rsi],0x0
00003235  75ED              jnz 0x3224
00003237  800601            add byte [rsi],0x1
0000323A  4883EE03          sub rsi,byte +0x3
0000323E  803E00            cmp byte [rsi],0x0
00003241  0F848A000000      jz near 0x32d1
00003247  802E01            sub byte [rsi],0x1
0000324A  4883C603          add rsi,byte +0x3
0000324E  802E01            sub byte [rsi],0x1
00003251  4883C601          add rsi,byte +0x1
00003255  803E00            cmp byte [rsi],0x0
00003258  7413              jz 0x326d
0000325A  802E01            sub byte [rsi],0x1
0000325D  4883EE04          sub rsi,byte +0x4
00003261  800601            add byte [rsi],0x1
00003264  4883C604          add rsi,byte +0x4
00003268  803E00            cmp byte [rsi],0x0
0000326B  75ED              jnz 0x325a
0000326D  4883EE04          sub rsi,byte +0x4
00003271  803E00            cmp byte [rsi],0x0
00003274  7452              jz 0x32c8
00003276  802E01            sub byte [rsi],0x1
00003279  4883C604          add rsi,byte +0x4
0000327D  800601            add byte [rsi],0x1
00003280  4883EE0D          sub rsi,byte +0xd
00003284  803E00            cmp byte [rsi],0x0
00003287  7409              jz 0x3292
00003289  4883EE09          sub rsi,byte +0x9
0000328D  803E00            cmp byte [rsi],0x0
00003290  75F7              jnz 0x3289
00003292  4883C604          add rsi,byte +0x4
00003296  803E00            cmp byte [rsi],0x0
00003299  7408              jz 0x32a3
0000329B  802E01            sub byte [rsi],0x1
0000329E  803E00            cmp byte [rsi],0x0
000032A1  75F8              jnz 0x329b
000032A3  800601            add byte [rsi],0x1
000032A6  4883C605          add rsi,byte +0x5
000032AA  803E00            cmp byte [rsi],0x0
000032AD  7409              jz 0x32b8
000032AF  4883C609          add rsi,byte +0x9
000032B3  803E00            cmp byte [rsi],0x0
000032B6  75F7              jnz 0x32af
000032B8  4883C601          add rsi,byte +0x1
000032BC  800601            add byte [rsi],0x1
000032BF  4883EE01          sub rsi,byte +0x1
000032C3  803E00            cmp byte [rsi],0x0
000032C6  75AE              jnz 0x3276
000032C8  803E00            cmp byte [rsi],0x0
000032CB  0F8576FFFFFF      jnz near 0x3247
000032D1  800601            add byte [rsi],0x1
000032D4  4883C604          add rsi,byte +0x4
000032D8  803E00            cmp byte [rsi],0x0
000032DB  7413              jz 0x32f0
000032DD  802E01            sub byte [rsi],0x1
000032E0  4883EE04          sub rsi,byte +0x4
000032E4  802E01            sub byte [rsi],0x1
000032E7  4883C604          add rsi,byte +0x4
000032EB  803E00            cmp byte [rsi],0x0
000032EE  75ED              jnz 0x32dd
000032F0  800601            add byte [rsi],0x1
000032F3  4883EE04          sub rsi,byte +0x4
000032F7  803E00            cmp byte [rsi],0x0
000032FA  0F849B000000      jz near 0x339b
00003300  802E01            sub byte [rsi],0x1
00003303  4883C604          add rsi,byte +0x4
00003307  802E01            sub byte [rsi],0x1
0000330A  4883EE01          sub rsi,byte +0x1
0000330E  803E00            cmp byte [rsi],0x0
00003311  7413              jz 0x3326
00003313  802E01            sub byte [rsi],0x1
00003316  4883EE03          sub rsi,byte +0x3
0000331A  800601            add byte [rsi],0x1
0000331D  4883C603          add rsi,byte +0x3
00003321  803E00            cmp byte [rsi],0x0
00003324  75ED              jnz 0x3313
00003326  4883EE03          sub rsi,byte +0x3
0000332A  803E00            cmp byte [rsi],0x0
0000332D  0F845F000000      jz near 0x3392
00003333  802E01            sub byte [rsi],0x1
00003336  4883C603          add rsi,byte +0x3
0000333A  800601            add byte [rsi],0x1
0000333D  4883EE0C          sub rsi,byte +0xc
00003341  803E00            cmp byte [rsi],0x0
00003344  7409              jz 0x334f
00003346  4883EE09          sub rsi,byte +0x9
0000334A  803E00            cmp byte [rsi],0x0
0000334D  75F7              jnz 0x3346
0000334F  4883C603          add rsi,byte +0x3
00003353  803E00            cmp byte [rsi],0x0
00003356  7408              jz 0x3360
00003358  802E01            sub byte [rsi],0x1
0000335B  803E00            cmp byte [rsi],0x0
0000335E  75F8              jnz 0x3358
00003360  800601            add byte [rsi],0x1
00003363  4883C606          add rsi,byte +0x6
00003367  803E00            cmp byte [rsi],0x0
0000336A  7409              jz 0x3375
0000336C  4883C609          add rsi,byte +0x9
00003370  803E00            cmp byte [rsi],0x0
00003373  75F7              jnz 0x336c
00003375  4883C601          add rsi,byte +0x1
00003379  803E00            cmp byte [rsi],0x0
0000337C  7408              jz 0x3386
0000337E  802E01            sub byte [rsi],0x1
00003381  803E00            cmp byte [rsi],0x0
00003384  75F8              jnz 0x337e
00003386  800601            add byte [rsi],0x1
00003389  4883EE01          sub rsi,byte +0x1
0000338D  803E00            cmp byte [rsi],0x0
00003390  75A1              jnz 0x3333
00003392  803E00            cmp byte [rsi],0x0
00003395  0F8565FFFFFF      jnz near 0x3300
0000339B  800601            add byte [rsi],0x1
0000339E  4883C601          add rsi,byte +0x1
000033A2  803E00            cmp byte [rsi],0x0
000033A5  741E              jz 0x33c5
000033A7  802E01            sub byte [rsi],0x1
000033AA  4883EE01          sub rsi,byte +0x1
000033AE  803E00            cmp byte [rsi],0x0
000033B1  7409              jz 0x33bc
000033B3  4883C609          add rsi,byte +0x9
000033B7  803E00            cmp byte [rsi],0x0
000033BA  75F7              jnz 0x33b3
000033BC  4883EE08          sub rsi,byte +0x8
000033C0  803E00            cmp byte [rsi],0x0
000033C3  75E2              jnz 0x33a7
000033C5  4883C608          add rsi,byte +0x8
000033C9  803E00            cmp byte [rsi],0x0
000033CC  0F8549FEFFFF      jnz near 0x321b
000033D2  4883EE09          sub rsi,byte +0x9
000033D6  803E00            cmp byte [rsi],0x0
000033D9  7409              jz 0x33e4
000033DB  4883EE09          sub rsi,byte +0x9
000033DF  803E00            cmp byte [rsi],0x0
000033E2  75F7              jnz 0x33db
000033E4  4883C602          add rsi,byte +0x2
000033E8  802E01            sub byte [rsi],0x1
000033EB  4883C602          add rsi,byte +0x2
000033EF  803E00            cmp byte [rsi],0x0
000033F2  7413              jz 0x3407
000033F4  802E01            sub byte [rsi],0x1
000033F7  4883EE04          sub rsi,byte +0x4
000033FB  800601            add byte [rsi],0x1
000033FE  4883C604          add rsi,byte +0x4
00003402  803E00            cmp byte [rsi],0x0
00003405  75ED              jnz 0x33f4
00003407  4883EE04          sub rsi,byte +0x4
0000340B  803E00            cmp byte [rsi],0x0
0000340E  7424              jz 0x3434
00003410  802E01            sub byte [rsi],0x1
00003413  4883C604          add rsi,byte +0x4
00003417  800601            add byte [rsi],0x1
0000341A  4883EE02          sub rsi,byte +0x2
0000341E  803E00            cmp byte [rsi],0x0
00003421  7408              jz 0x342b
00003423  802E01            sub byte [rsi],0x1
00003426  803E00            cmp byte [rsi],0x0
00003429  75F8              jnz 0x3423
0000342B  4883EE02          sub rsi,byte +0x2
0000342F  803E00            cmp byte [rsi],0x0
00003432  75DC              jnz 0x3410
00003434  4883C602          add rsi,byte +0x2
00003438  803E00            cmp byte [rsi],0x0
0000343B  0F8596D5FFFF      jnz near 0x9d7
00003441  4883EE02          sub rsi,byte +0x2
00003445  800601            add byte [rsi],0x1
00003448  4883C604          add rsi,byte +0x4
0000344C  803E00            cmp byte [rsi],0x0
0000344F  7413              jz 0x3464
00003451  802E01            sub byte [rsi],0x1
00003454  4883EE04          sub rsi,byte +0x4
00003458  802E01            sub byte [rsi],0x1
0000345B  4883C604          add rsi,byte +0x4
0000345F  803E00            cmp byte [rsi],0x0
00003462  75ED              jnz 0x3451
00003464  800601            add byte [rsi],0x1
00003467  4883EE04          sub rsi,byte +0x4
0000346B  803E00            cmp byte [rsi],0x0
0000346E  7426              jz 0x3496
00003470  802E01            sub byte [rsi],0x1
00003473  4883C604          add rsi,byte +0x4
00003477  802E01            sub byte [rsi],0x1
0000347A  4883EE06          sub rsi,byte +0x6
0000347E  57                push rdi
0000347F  4C8B17            mov r10,[rdi]
00003482  488B3E            mov rdi,[rsi]
00003485  41FFD2            call r10
00003488  5F                pop rdi
00003489  488B7708          mov rsi,[rdi+0x8]
0000348D  4883C602          add rsi,byte +0x2
00003491  803E00            cmp byte [rsi],0x0
00003494  75DA              jnz 0x3470
00003496  4883C604          add rsi,byte +0x4
0000349A  803E00            cmp byte [rsi],0x0
0000349D  741F              jz 0x34be
0000349F  802E01            sub byte [rsi],0x1
000034A2  4883EE07          sub rsi,byte +0x7
000034A6  57                push rdi
000034A7  4C8B17            mov r10,[rdi]
000034AA  488B3E            mov rdi,[rsi]
000034AD  41FFD2            call r10
000034B0  5F                pop rdi
000034B1  488B7708          mov rsi,[rdi+0x8]
000034B5  4883C607          add rsi,byte +0x7
000034B9  803E00            cmp byte [rsi],0x0
000034BC  75E1              jnz 0x349f
000034BE  4883EE03          sub rsi,byte +0x3
000034C2  803E00            cmp byte [rsi],0x0
000034C5  7408              jz 0x34cf
000034C7  802E01            sub byte [rsi],0x1
000034CA  803E00            cmp byte [rsi],0x0
000034CD  75F8              jnz 0x34c7
000034CF  4883C601          add rsi,byte +0x1
000034D3  803E00            cmp byte [rsi],0x0
000034D6  7408              jz 0x34e0
000034D8  802E01            sub byte [rsi],0x1
000034DB  803E00            cmp byte [rsi],0x0
000034DE  75F8              jnz 0x34d8
000034E0  4883C601          add rsi,byte +0x1
000034E4  803E00            cmp byte [rsi],0x0
000034E7  7408              jz 0x34f1
000034E9  802E01            sub byte [rsi],0x1
000034EC  803E00            cmp byte [rsi],0x0
000034EF  75F8              jnz 0x34e9
000034F1  4883C601          add rsi,byte +0x1
000034F5  803E00            cmp byte [rsi],0x0
000034F8  7408              jz 0x3502
000034FA  802E01            sub byte [rsi],0x1
000034FD  803E00            cmp byte [rsi],0x0
00003500  75F8              jnz 0x34fa
00003502  4883C601          add rsi,byte +0x1
00003506  803E00            cmp byte [rsi],0x0
00003509  7408              jz 0x3513
0000350B  802E01            sub byte [rsi],0x1
0000350E  803E00            cmp byte [rsi],0x0
00003511  75F8              jnz 0x350b
00003513  4883C601          add rsi,byte +0x1
00003517  803E00            cmp byte [rsi],0x0
0000351A  7408              jz 0x3524
0000351C  802E01            sub byte [rsi],0x1
0000351F  803E00            cmp byte [rsi],0x0
00003522  75F8              jnz 0x351c
00003524  4883C603          add rsi,byte +0x3
00003528  803E00            cmp byte [rsi],0x0
0000352B  0F846F000000      jz near 0x35a0
00003531  4883C601          add rsi,byte +0x1
00003535  803E00            cmp byte [rsi],0x0
00003538  7408              jz 0x3542
0000353A  802E01            sub byte [rsi],0x1
0000353D  803E00            cmp byte [rsi],0x0
00003540  75F8              jnz 0x353a
00003542  4883C601          add rsi,byte +0x1
00003546  803E00            cmp byte [rsi],0x0
00003549  7408              jz 0x3553
0000354B  802E01            sub byte [rsi],0x1
0000354E  803E00            cmp byte [rsi],0x0
00003551  75F8              jnz 0x354b
00003553  4883C601          add rsi,byte +0x1
00003557  803E00            cmp byte [rsi],0x0
0000355A  7408              jz 0x3564
0000355C  802E01            sub byte [rsi],0x1
0000355F  803E00            cmp byte [rsi],0x0
00003562  75F8              jnz 0x355c
00003564  4883C601          add rsi,byte +0x1
00003568  803E00            cmp byte [rsi],0x0
0000356B  7408              jz 0x3575
0000356D  802E01            sub byte [rsi],0x1
00003570  803E00            cmp byte [rsi],0x0
00003573  75F8              jnz 0x356d
00003575  4883C601          add rsi,byte +0x1
00003579  803E00            cmp byte [rsi],0x0
0000357C  7408              jz 0x3586
0000357E  802E01            sub byte [rsi],0x1
00003581  803E00            cmp byte [rsi],0x0
00003584  75F8              jnz 0x357e
00003586  4883C601          add rsi,byte +0x1
0000358A  803E00            cmp byte [rsi],0x0
0000358D  7408              jz 0x3597
0000358F  802E01            sub byte [rsi],0x1
00003592  803E00            cmp byte [rsi],0x0
00003595  75F8              jnz 0x358f
00003597  4883C603          add rsi,byte +0x3
0000359B  803E00            cmp byte [rsi],0x0
0000359E  7591              jnz 0x3531
000035A0  4883EE09          sub rsi,byte +0x9
000035A4  803E00            cmp byte [rsi],0x0
000035A7  7409              jz 0x35b2
000035A9  4883EE09          sub rsi,byte +0x9
000035AD  803E00            cmp byte [rsi],0x0
000035B0  75F7              jnz 0x35a9
000035B2  4883C609          add rsi,byte +0x9
000035B6  803E00            cmp byte [rsi],0x0
000035B9  741A              jz 0x35d5
000035BB  4883C605          add rsi,byte +0x5
000035BF  803E00            cmp byte [rsi],0x0
000035C2  7408              jz 0x35cc
000035C4  802E01            sub byte [rsi],0x1
000035C7  803E00            cmp byte [rsi],0x0
000035CA  75F8              jnz 0x35c4
000035CC  4883C604          add rsi,byte +0x4
000035D0  803E00            cmp byte [rsi],0x0
000035D3  75E6              jnz 0x35bb
000035D5  4883EE09          sub rsi,byte +0x9
000035D9  803E00            cmp byte [rsi],0x0
000035DC  7409              jz 0x35e7
000035DE  4883EE09          sub rsi,byte +0x9
000035E2  803E00            cmp byte [rsi],0x0
000035E5  75F7              jnz 0x35de
000035E7  4883C601          add rsi,byte +0x1
000035EB  80060B            add byte [rsi],0xb
000035EE  803E00            cmp byte [rsi],0x0
000035F1  7424              jz 0x3617
000035F3  802E01            sub byte [rsi],0x1
000035F6  803E00            cmp byte [rsi],0x0
000035F9  7413              jz 0x360e
000035FB  802E01            sub byte [rsi],0x1
000035FE  4883C609          add rsi,byte +0x9
00003602  800601            add byte [rsi],0x1
00003605  4883EE09          sub rsi,byte +0x9
00003609  803E00            cmp byte [rsi],0x0
0000360C  75ED              jnz 0x35fb
0000360E  4883C609          add rsi,byte +0x9
00003612  803E00            cmp byte [rsi],0x0
00003615  75DC              jnz 0x35f3
00003617  4883C604          add rsi,byte +0x4
0000361B  800601            add byte [rsi],0x1
0000361E  4883C609          add rsi,byte +0x9
00003622  800601            add byte [rsi],0x1
00003625  4883EE0E          sub rsi,byte +0xe
00003629  803E00            cmp byte [rsi],0x0
0000362C  7409              jz 0x3637
0000362E  4883EE09          sub rsi,byte +0x9
00003632  803E00            cmp byte [rsi],0x0
00003635  75F7              jnz 0x362e
00003637  4883C607          add rsi,byte +0x7
0000363B  803E00            cmp byte [rsi],0x0
0000363E  7413              jz 0x3653
00003640  802E01            sub byte [rsi],0x1
00003643  4883EE07          sub rsi,byte +0x7
00003647  800601            add byte [rsi],0x1
0000364A  4883C607          add rsi,byte +0x7
0000364E  803E00            cmp byte [rsi],0x0
00003651  75ED              jnz 0x3640
00003653  4883EE07          sub rsi,byte +0x7
00003657  803E00            cmp byte [rsi],0x0
0000365A  0F84A6000000      jz near 0x3706
00003660  802E01            sub byte [rsi],0x1
00003663  4883C607          add rsi,byte +0x7
00003667  800601            add byte [rsi],0x1
0000366A  803E00            cmp byte [rsi],0x0
0000366D  7408              jz 0x3677
0000366F  802E01            sub byte [rsi],0x1
00003672  803E00            cmp byte [rsi],0x0
00003675  75F8              jnz 0x366f
00003677  4883C602          add rsi,byte +0x2
0000367B  803E00            cmp byte [rsi],0x0
0000367E  7409              jz 0x3689
00003680  4883C609          add rsi,byte +0x9
00003684  803E00            cmp byte [rsi],0x0
00003687  75F7              jnz 0x3680
00003689  4883EE09          sub rsi,byte +0x9
0000368D  803E00            cmp byte [rsi],0x0
00003690  0F8467000000      jz near 0x36fd
00003696  4883C607          add rsi,byte +0x7
0000369A  803E00            cmp byte [rsi],0x0
0000369D  7413              jz 0x36b2
0000369F  802E01            sub byte [rsi],0x1
000036A2  4883EE06          sub rsi,byte +0x6
000036A6  800601            add byte [rsi],0x1
000036A9  4883C606          add rsi,byte +0x6
000036AD  803E00            cmp byte [rsi],0x0
000036B0  75ED              jnz 0x369f
000036B2  4883EE06          sub rsi,byte +0x6
000036B6  803E00            cmp byte [rsi],0x0
000036B9  7439              jz 0x36f4
000036BB  802E01            sub byte [rsi],0x1
000036BE  4883C606          add rsi,byte +0x6
000036C2  800601            add byte [rsi],0x1
000036C5  4883EE07          sub rsi,byte +0x7
000036C9  803E00            cmp byte [rsi],0x0
000036CC  7409              jz 0x36d7
000036CE  4883EE09          sub rsi,byte +0x9
000036D2  803E00            cmp byte [rsi],0x0
000036D5  75F7              jnz 0x36ce
000036D7  4883C607          add rsi,byte +0x7
000036DB  803E00            cmp byte [rsi],0x0
000036DE  7408              jz 0x36e8
000036E0  802E01            sub byte [rsi],0x1
000036E3  803E00            cmp byte [rsi],0x0
000036E6  75F8              jnz 0x36e0
000036E8  800601            add byte [rsi],0x1
000036EB  4883C603          add rsi,byte +0x3
000036EF  803E00            cmp byte [rsi],0x0
000036F2  75C7              jnz 0x36bb
000036F4  4883EE0A          sub rsi,byte +0xa
000036F8  803E00            cmp byte [rsi],0x0
000036FB  7599              jnz 0x3696
000036FD  803E00            cmp byte [rsi],0x0
00003700  0F855AFFFFFF      jnz near 0x3660
00003706  4883C607          add rsi,byte +0x7
0000370A  803E00            cmp byte [rsi],0x0
0000370D  7413              jz 0x3722
0000370F  802E01            sub byte [rsi],0x1
00003712  4883EE07          sub rsi,byte +0x7
00003716  800601            add byte [rsi],0x1
00003719  4883C607          add rsi,byte +0x7
0000371D  803E00            cmp byte [rsi],0x0
00003720  75ED              jnz 0x370f
00003722  4883EE07          sub rsi,byte +0x7
00003726  803E00            cmp byte [rsi],0x0
00003729  0F847E010000      jz near 0x38ad
0000372F  802E01            sub byte [rsi],0x1
00003732  4883C607          add rsi,byte +0x7
00003736  800601            add byte [rsi],0x1
00003739  4883C602          add rsi,byte +0x2
0000373D  803E00            cmp byte [rsi],0x0
00003740  7448              jz 0x378a
00003742  4883C601          add rsi,byte +0x1
00003746  800601            add byte [rsi],0x1
00003749  4883C604          add rsi,byte +0x4
0000374D  803E00            cmp byte [rsi],0x0
00003750  7413              jz 0x3765
00003752  802E01            sub byte [rsi],0x1
00003755  4883EE04          sub rsi,byte +0x4
00003759  802E01            sub byte [rsi],0x1
0000375C  4883C604          add rsi,byte +0x4
00003760  803E00            cmp byte [rsi],0x0
00003763  75ED              jnz 0x3752
00003765  4883EE04          sub rsi,byte +0x4
00003769  803E00            cmp byte [rsi],0x0
0000376C  7413              jz 0x3781
0000376E  802E01            sub byte [rsi],0x1
00003771  4883C604          add rsi,byte +0x4
00003775  800601            add byte [rsi],0x1
00003778  4883EE04          sub rsi,byte +0x4
0000377C  803E00            cmp byte [rsi],0x0
0000377F  75ED              jnz 0x376e
00003781  4883C608          add rsi,byte +0x8
00003785  803E00            cmp byte [rsi],0x0
00003788  75B8              jnz 0x3742
0000378A  4883EE02          sub rsi,byte +0x2
0000378E  800601            add byte [rsi],0x1
00003791  4883EE07          sub rsi,byte +0x7
00003795  803E00            cmp byte [rsi],0x0
00003798  7425              jz 0x37bf
0000379A  4883C605          add rsi,byte +0x5
0000379E  803E00            cmp byte [rsi],0x0
000037A1  7413              jz 0x37b6
000037A3  802E01            sub byte [rsi],0x1
000037A6  4883C602          add rsi,byte +0x2
000037AA  800601            add byte [rsi],0x1
000037AD  4883EE02          sub rsi,byte +0x2
000037B1  803E00            cmp byte [rsi],0x0
000037B4  75ED              jnz 0x37a3
000037B6  4883EE0E          sub rsi,byte +0xe
000037BA  803E00            cmp byte [rsi],0x0
000037BD  75DB              jnz 0x379a
000037BF  4883C609          add rsi,byte +0x9
000037C3  803E00            cmp byte [rsi],0x0
000037C6  7409              jz 0x37d1
000037C8  4883C609          add rsi,byte +0x9
000037CC  803E00            cmp byte [rsi],0x0
000037CF  75F7              jnz 0x37c8
000037D1  4883EE09          sub rsi,byte +0x9
000037D5  803E00            cmp byte [rsi],0x0
000037D8  0F84A7000000      jz near 0x3885
000037DE  4883C601          add rsi,byte +0x1
000037E2  803E00            cmp byte [rsi],0x0
000037E5  7408              jz 0x37ef
000037E7  802E01            sub byte [rsi],0x1
000037EA  803E00            cmp byte [rsi],0x0
000037ED  75F8              jnz 0x37e7
000037EF  4883EE01          sub rsi,byte +0x1
000037F3  802E01            sub byte [rsi],0x1
000037F6  4883C607          add rsi,byte +0x7
000037FA  803E00            cmp byte [rsi],0x0
000037FD  7456              jz 0x3855
000037FF  802E01            sub byte [rsi],0x1
00003802  4883EE07          sub rsi,byte +0x7
00003806  800601            add byte [rsi],0x1
00003809  4883C601          add rsi,byte +0x1
0000380D  803E00            cmp byte [rsi],0x0
00003810  741E              jz 0x3830
00003812  4883EE01          sub rsi,byte +0x1
00003816  802E01            sub byte [rsi],0x1
00003819  4883C601          add rsi,byte +0x1
0000381D  802E01            sub byte [rsi],0x1
00003820  4883EE03          sub rsi,byte +0x3
00003824  800601            add byte [rsi],0x1
00003827  4883C603          add rsi,byte +0x3
0000382B  803E00            cmp byte [rsi],0x0
0000382E  75E2              jnz 0x3812
00003830  4883EE01          sub rsi,byte +0x1
00003834  803E00            cmp byte [rsi],0x0
00003837  7413              jz 0x384c
00003839  802E01            sub byte [rsi],0x1
0000383C  4883C601          add rsi,byte +0x1
00003840  800601            add byte [rsi],0x1
00003843  4883EE01          sub rsi,byte +0x1
00003847  803E00            cmp byte [rsi],0x0
0000384A  75ED              jnz 0x3839
0000384C  4883C607          add rsi,byte +0x7
00003850  803E00            cmp byte [rsi],0x0
00003853  75AA              jnz 0x37ff
00003855  4883EE06          sub rsi,byte +0x6
00003859  803E00            cmp byte [rsi],0x0
0000385C  7413              jz 0x3871
0000385E  802E01            sub byte [rsi],0x1
00003861  4883C606          add rsi,byte +0x6
00003865  800601            add byte [rsi],0x1
00003868  4883EE06          sub rsi,byte +0x6
0000386C  803E00            cmp byte [rsi],0x0
0000386F  75ED              jnz 0x385e
00003871  4883EE01          sub rsi,byte +0x1
00003875  800601            add byte [rsi],0x1
00003878  4883EE09          sub rsi,byte +0x9
0000387C  803E00            cmp byte [rsi],0x0
0000387F  0F8559FFFFFF      jnz near 0x37de
00003885  4883C607          add rsi,byte +0x7
00003889  802E01            sub byte [rsi],0x1
0000388C  4883EE04          sub rsi,byte +0x4
00003890  803E00            cmp byte [rsi],0x0
00003893  7408              jz 0x389d
00003895  802E01            sub byte [rsi],0x1
00003898  803E00            cmp byte [rsi],0x0
0000389B  75F8              jnz 0x3895
0000389D  800601            add byte [rsi],0x1
000038A0  4883EE03          sub rsi,byte +0x3
000038A4  803E00            cmp byte [rsi],0x0
000038A7  0F8582FEFFFF      jnz near 0x372f
000038AD  800601            add byte [rsi],0x1
000038B0  4883C607          add rsi,byte +0x7
000038B4  803E00            cmp byte [rsi],0x0
000038B7  7413              jz 0x38cc
000038B9  802E01            sub byte [rsi],0x1
000038BC  4883EE07          sub rsi,byte +0x7
000038C0  802E01            sub byte [rsi],0x1
000038C3  4883C607          add rsi,byte +0x7
000038C7  803E00            cmp byte [rsi],0x0
000038CA  75ED              jnz 0x38b9
000038CC  800601            add byte [rsi],0x1
000038CF  4883EE07          sub rsi,byte +0x7
000038D3  803E00            cmp byte [rsi],0x0
000038D6  0F846E030000      jz near 0x3c4a
000038DC  802E01            sub byte [rsi],0x1
000038DF  4883C607          add rsi,byte +0x7
000038E3  802E01            sub byte [rsi],0x1
000038E6  4883C602          add rsi,byte +0x2
000038EA  803E00            cmp byte [rsi],0x0
000038ED  7425              jz 0x3914
000038EF  4883C605          add rsi,byte +0x5
000038F3  803E00            cmp byte [rsi],0x0
000038F6  7413              jz 0x390b
000038F8  802E01            sub byte [rsi],0x1
000038FB  4883C602          add rsi,byte +0x2
000038FF  800601            add byte [rsi],0x1
00003902  4883EE02          sub rsi,byte +0x2
00003906  803E00            cmp byte [rsi],0x0
00003909  75ED              jnz 0x38f8
0000390B  4883C604          add rsi,byte +0x4
0000390F  803E00            cmp byte [rsi],0x0
00003912  75DB              jnz 0x38ef
00003914  4883EE09          sub rsi,byte +0x9
00003918  803E00            cmp byte [rsi],0x0
0000391B  0F84A7000000      jz near 0x39c8
00003921  4883C601          add rsi,byte +0x1
00003925  803E00            cmp byte [rsi],0x0
00003928  7408              jz 0x3932
0000392A  802E01            sub byte [rsi],0x1
0000392D  803E00            cmp byte [rsi],0x0
00003930  75F8              jnz 0x392a
00003932  4883EE01          sub rsi,byte +0x1
00003936  802E01            sub byte [rsi],0x1
00003939  4883C607          add rsi,byte +0x7
0000393D  803E00            cmp byte [rsi],0x0
00003940  7456              jz 0x3998
00003942  802E01            sub byte [rsi],0x1
00003945  4883EE07          sub rsi,byte +0x7
00003949  800601            add byte [rsi],0x1
0000394C  4883C601          add rsi,byte +0x1
00003950  803E00            cmp byte [rsi],0x0
00003953  741E              jz 0x3973
00003955  4883EE01          sub rsi,byte +0x1
00003959  802E01            sub byte [rsi],0x1
0000395C  4883C601          add rsi,byte +0x1
00003960  802E01            sub byte [rsi],0x1
00003963  4883EE03          sub rsi,byte +0x3
00003967  800601            add byte [rsi],0x1
0000396A  4883C603          add rsi,byte +0x3
0000396E  803E00            cmp byte [rsi],0x0
00003971  75E2              jnz 0x3955
00003973  4883EE01          sub rsi,byte +0x1
00003977  803E00            cmp byte [rsi],0x0
0000397A  7413              jz 0x398f
0000397C  802E01            sub byte [rsi],0x1
0000397F  4883C601          add rsi,byte +0x1
00003983  800601            add byte [rsi],0x1
00003986  4883EE01          sub rsi,byte +0x1
0000398A  803E00            cmp byte [rsi],0x0
0000398D  75ED              jnz 0x397c
